ID,graphml
paf0,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Cléon Ier"">      <data key=""d0"">CLÉON Ier;Cléon;Cléon Ier;Empereur;Sire;empereur</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari Seldon;Seldon</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <node id=""Alban Wellis"">      <data key=""d0"">Alban Wellis;Wellis</data>    </node>    <edge source=""Cléon Ier"" target=""Hari Seldon"">      <data key=""d1"">119</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Cléon Ier"" target=""Eto Demerzel"">      <data key=""d1"">64</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Cléon Ier"" target=""Alban Wellis"">      <data key=""d1"">8</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">22</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Alban Wellis"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Eto Demerzel"" target=""Alban Wellis"">      <data key=""d1"">6</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
paf1,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Cléon Ier"">      <data key=""d0"">Cléon Ier;Empereur</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari Seldon;Seldon</data>    </node>    <node id=""Alem"">      <data key=""d0"">Alem</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <edge source=""Cléon Ier"" target=""Hari Seldon"">      <data key=""d1"">6</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Cléon Ier"" target=""Eto Demerzel"">      <data key=""d1"">4</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Alem"">      <data key=""d1"">44</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">16</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Alem"" target=""Eto Demerzel"">      <data key=""d1"">1</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
paf2,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari Seldon;Seldon</data>    </node>    <node id=""Cléon Ier"">      <data key=""d0"">Cléon Ier;Empereur</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <edge source=""Hari Seldon"" target=""Cléon Ier"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Cléon Ier"" target=""Eto Demerzel"">      <data key=""d1"">2</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
paf3,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Dors Venabili"">      <data key=""d0"">DORS;Dors;Dors Venabili;VENABILI;Venabili</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <node id=""Poldark"">      <data key=""d0"">Poldark</data>    </node>    <node id=""Cléon Ier"">      <data key=""d0"">Cléon;Cléon Ier;Empereur;Sire</data>    </node>    <edge source=""Dors Venabili"" target=""Hari Seldon"">      <data key=""d1"">46</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Poldark"">      <data key=""d1"">2</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Dors Venabili"" target=""Cléon Ier"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Eto Demerzel"">      <data key=""d1"">2</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">21</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Poldark"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Cléon Ier"">      <data key=""d1"">30</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Eto Demerzel"" target=""Cléon Ier"">      <data key=""d1"">94</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
paf4,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Lisung Randa"">      <data key=""d0"">Lisung;Lisung Randa</data>    </node>    <node id=""Kiangtow Randa"">      <data key=""d0"">Kiangtow Randa;Randa</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <node id=""Jenarr Leggen"">      <data key=""d0"">Jenarr Leggen;Leggen</data>    </node>    <edge source=""Hari Seldon"" target=""Lisung Randa"">      <data key=""d1"">8</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Kiangtow Randa"">      <data key=""d1"">30</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">7</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Jenarr Leggen"">      <data key=""d1"">22</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Lisung Randa"" target=""Kiangtow Randa"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Lisung Randa"" target=""Dors Venabili"">      <data key=""d1"">1</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Kiangtow Randa"" target=""Dors Venabili"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>  </graph></graphml>"
paf5,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Jenarr Leggen"">      <data key=""d0"">JENARR;Jenarr;Jenarr Leggen;LEGGEN;Leggen</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili;Venabili</data>    </node>    <edge source=""Jenarr Leggen"" target=""Hari Seldon"">      <data key=""d1"">51</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Jenarr Leggen"" target=""Dors Venabili"">      <data key=""d1"">64</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">56</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
paf6,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <node id=""Eto Demerzel"">      <data key=""d0"">Demerzel;Eto Demerzel</data>    </node>    <node id=""Jenarr Leggen"">      <data key=""d0"">Jenarr Leggen;Leggen</data>    </node>    <node id=""Kiangtow Randa"">      <data key=""d0"">Kiangtow Randa;Randa</data>    </node>    <node id=""Nord"">      <data key=""d0"">Nord</data>    </node>    <node id=""Cléon Ier"">      <data key=""d0"">Cléon;Cléon Ier</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">67</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Eto Demerzel"">      <data key=""d1"">7</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Jenarr Leggen"">      <data key=""d1"">21</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Kiangtow Randa"">      <data key=""d1"">10</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Hari Seldon"" target=""Nord"">      <data key=""d1"">4</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Hari Seldon"" target=""Cléon Ier"">      <data key=""d1"">3</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Eto Demerzel"">      <data key=""d1"">5</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Jenarr Leggen"">      <data key=""d1"">7</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Kiangtow Randa"">      <data key=""d1"">5</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Dors Venabili"" target=""Nord"">      <data key=""d1"">2</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Dors Venabili"" target=""Cléon Ier"">      <data key=""d1"">1</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Eto Demerzel"" target=""Jenarr Leggen"">      <data key=""d1"">3</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Eto Demerzel"" target=""Kiangtow Randa"">      <data key=""d1"">3</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Eto Demerzel"" target=""Nord"">      <data key=""d1"">1</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Jenarr Leggen"" target=""Kiangtow Randa"">      <data key=""d1"">1</data>      <data key=""d2"">contre</data>    </edge>    <edge source=""Jenarr Leggen"" target=""Nord"">      <data key=""d1"">1</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Jenarr Leggen"" target=""Cléon Ier"">      <data key=""d1"">1</data>      <data key=""d2"">neutre</data>    </edge>    <edge source=""Kiangtow Randa"" target=""Nord"">      <data key=""d1"">1</data>      <data key=""d2"">contre</data>    </edge>  </graph></graphml>"
paf7,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <node id=""Endor Levanian"">      <data key=""d0"">Endor Levanian;Levanian</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">83</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Hari Seldon"" target=""Endor Levanian"">      <data key=""d1"">10</data>      <data key=""d2"">pour</data>    </edge>    <edge source=""Dors Venabili"" target=""Endor Levanian"">      <data key=""d1"">7</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
paf8,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">47</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
paf9,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Dors Venabili"">      <data key=""d0"">Dors;Dors Venabili</data>    </node>    <edge source=""Hari Seldon"" target=""Dors Venabili"">      <data key=""d1"">28</data>      <data key=""d2"">pour</data>    </edge>  </graph></graphml>"
