ID,graphml
paf0,"<ns0:graphml xmlns:ns0=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <ns0:key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <ns0:key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <ns0:key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <ns0:graph edgedefault=""undirected"">    <ns0:node id=""Cléon Ier"">      <ns0:data key=""d0"">CLÉON Ier;Cléon;Cléon Ier;Empereur;Sire;empereur</ns0:data>    </ns0:node>    <ns0:node id=""Hari Seldon"">      <ns0:data key=""d0"">Hari Seldon;Seldon</ns0:data>    </ns0:node>    <ns0:node id=""Eto Demerzel"">      <ns0:data key=""d0"">Demerzel;Eto Demerzel</ns0:data>    </ns0:node>    <ns0:node id=""Alban Wellis"">      <ns0:data key=""d0"">Alban Wellis;Wellis</ns0:data>    </ns0:node>    <ns0:node id=""Chetter Hummin"">      <ns0:data key=""d0"">Chetter Hummin;Hummin</ns0:data>    </ns0:node>    <ns0:edge source=""Cléon Ier"" target=""Hari Seldon"">      <ns0:data key=""d1"">97</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Cléon Ier"" target=""Eto Demerzel"">      <ns0:data key=""d1"">51</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Cléon Ier"" target=""Alban Wellis"">      <ns0:data key=""d1"">8</ns0:data>      <ns0:data key=""d2"">neutre</ns0:data>    </ns0:edge>    <ns0:edge source=""Cléon Ier"" target=""Chetter Hummin"">      <ns0:data key=""d1"">3</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Eto Demerzel"">      <ns0:data key=""d1"">16</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Chetter Hummin"">      <ns0:data key=""d1"">7</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Eto Demerzel"" target=""Alban Wellis"">      <ns0:data key=""d1"">6</ns0:data>      <ns0:data key=""d2"">neutre</ns0:data>    </ns0:edge>  </ns0:graph></ns0:graphml>"
paf1,"<ns0:graphml xmlns:ns0=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <ns0:key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <ns0:key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <ns0:key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <ns0:graph edgedefault=""undirected"">    <ns0:node id=""Hari Seldon"">      <ns0:data key=""d0"">Hari Seldon;Seldon</ns0:data>    </ns0:node>    <ns0:node id=""Alem"">      <ns0:data key=""d0"">Alem</ns0:data>    </ns0:node>    <ns0:node id=""Chetter Hummin"">      <ns0:data key=""d0"">Chetter Hummin;Hummin</ns0:data>    </ns0:node>    <ns0:node id=""Eto Demerzel"">      <ns0:data key=""d0"">Demerzel;Eto Demerzel</ns0:data>    </ns0:node>    <ns0:node id=""Cléon Ier"">      <ns0:data key=""d0"">Cléon Ier;Empereur</ns0:data>    </ns0:node>    <ns0:edge source=""Hari Seldon"" target=""Alem"">      <ns0:data key=""d1"">34</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Chetter Hummin"">      <ns0:data key=""d1"">84</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Eto Demerzel"">      <ns0:data key=""d1"">13</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Cléon Ier"">      <ns0:data key=""d1"">4</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Alem"" target=""Chetter Hummin"">      <ns0:data key=""d1"">23</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Chetter Hummin"" target=""Eto Demerzel"">      <ns0:data key=""d1"">4</ns0:data>      <ns0:data key=""d2"">contre</ns0:data>    </ns0:edge>    <ns0:edge source=""Chetter Hummin"" target=""Cléon Ier"">      <ns0:data key=""d1"">4</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Eto Demerzel"" target=""Cléon Ier"">      <ns0:data key=""d1"">3</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>  </ns0:graph></ns0:graphml>"
paf2,"<ns0:graphml xmlns:ns0=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <ns0:key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <ns0:key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <ns0:key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <ns0:graph edgedefault=""undirected"">    <ns0:node id=""Hari Seldon"">      <ns0:data key=""d0"">Hari Seldon;Seldon</ns0:data>    </ns0:node>    <ns0:node id=""Chetter Hummin"">      <ns0:data key=""d0"">Chetter Hummin;Hummin</ns0:data>    </ns0:node>    <ns0:node id=""Cléon Ier"">      <ns0:data key=""d0"">Cléon Ier;Empereur</ns0:data>    </ns0:node>    <ns0:node id=""Eto Demerzel"">      <ns0:data key=""d0"">Demerzel;Eto Demerzel</ns0:data>    </ns0:node>    <ns0:edge source=""Hari Seldon"" target=""Chetter Hummin"">      <ns0:data key=""d1"">36</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Cléon Ier"">      <ns0:data key=""d1"">3</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Eto Demerzel"">      <ns0:data key=""d1"">3</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>  </ns0:graph></ns0:graphml>"
paf3,"<ns0:graphml xmlns:ns0=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <ns0:key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <ns0:key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <ns0:key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <ns0:graph edgedefault=""undirected"">    <ns0:node id=""Dors Venabili"">      <ns0:data key=""d0"">DORS;Dors;Dors Venabili;VENABILI;Venabili</ns0:data>    </ns0:node>    <ns0:node id=""Hari Seldon"">      <ns0:data key=""d0"">Hari;Hari Seldon;Seldon</ns0:data>    </ns0:node>    <ns0:node id=""Chetter Hummin"">      <ns0:data key=""d0"">Chetter;Chetter Hummin;Hummin</ns0:data>    </ns0:node>    <ns0:node id=""Eto Demerzel"">      <ns0:data key=""d0"">Demerzel;Eto Demerzel</ns0:data>    </ns0:node>    <ns0:node id=""Poldark"">      <ns0:data key=""d0"">Poldark</ns0:data>    </ns0:node>    <ns0:node id=""Cléon Ier"">      <ns0:data key=""d0"">Cléon;Cléon Ier;Empereur;Sire</ns0:data>    </ns0:node>    <ns0:edge source=""Dors Venabili"" target=""Hari Seldon"">      <ns0:data key=""d1"">35</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Dors Venabili"" target=""Chetter Hummin"">      <ns0:data key=""d1"">8</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Chetter Hummin"">      <ns0:data key=""d1"">33</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Eto Demerzel"">      <ns0:data key=""d1"">18</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Poldark"">      <ns0:data key=""d1"">3</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Cléon Ier"">      <ns0:data key=""d1"">22</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Chetter Hummin"" target=""Eto Demerzel"">      <ns0:data key=""d1"">3</ns0:data>      <ns0:data key=""d2"">contre</ns0:data>    </ns0:edge>    <ns0:edge source=""Chetter Hummin"" target=""Cléon Ier"">      <ns0:data key=""d1"">5</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Eto Demerzel"" target=""Cléon Ier"">      <ns0:data key=""d1"">77</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>  </ns0:graph></ns0:graphml>"
paf4,"<ns0:graphml xmlns:ns0=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <ns0:key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <ns0:key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <ns0:key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <ns0:graph edgedefault=""undirected"">    <ns0:node id=""Hari Seldon"">      <ns0:data key=""d0"">Hari;Hari Seldon;Seldon</ns0:data>    </ns0:node>    <ns0:node id=""Chetter Hummin"">      <ns0:data key=""d0"">Chetter Hummin;Hummin</ns0:data>    </ns0:node>    <ns0:node id=""Lisung Randa"">      <ns0:data key=""d0"">Lisung;Lisung Randa</ns0:data>    </ns0:node>    <ns0:node id=""Kiangtow Randa"">      <ns0:data key=""d0"">Kiangtow Randa;Randa</ns0:data>    </ns0:node>    <ns0:node id=""Dors Venabili"">      <ns0:data key=""d0"">Dors;Dors Venabili</ns0:data>    </ns0:node>    <ns0:edge source=""Hari Seldon"" target=""Chetter Hummin"">      <ns0:data key=""d1"">5</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Lisung Randa"">      <ns0:data key=""d1"">6</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Kiangtow Randa"">      <ns0:data key=""d1"">25</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Dors Venabili"">      <ns0:data key=""d1"">4</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Lisung Randa"" target=""Kiangtow Randa"">      <ns0:data key=""d1"">3</ns0:data>      <ns0:data key=""d2"">neutre</ns0:data>    </ns0:edge>    <ns0:edge source=""Kiangtow Randa"" target=""Dors Venabili"">      <ns0:data key=""d1"">3</ns0:data>      <ns0:data key=""d2"">neutre</ns0:data>    </ns0:edge>  </ns0:graph></ns0:graphml>"
paf5,"<ns0:graphml xmlns:ns0=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <ns0:key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <ns0:key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <ns0:key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <ns0:graph edgedefault=""undirected"">    <ns0:node id=""Hari Seldon"">      <ns0:data key=""d0"">Hari;Hari Seldon;Seldon</ns0:data>    </ns0:node>    <ns0:node id=""Dors Venabili"">      <ns0:data key=""d0"">Dors;Dors Venabili;Venabili</ns0:data>    </ns0:node>    <ns0:edge source=""Hari Seldon"" target=""Dors Venabili"">      <ns0:data key=""d1"">48</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>  </ns0:graph></ns0:graphml>"
paf6,"<ns0:graphml xmlns:ns0=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <ns0:key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <ns0:key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <ns0:key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <ns0:graph edgedefault=""undirected"">    <ns0:node id=""Hari Seldon"">      <ns0:data key=""d0"">Hari;Hari Seldon;Seldon</ns0:data>    </ns0:node>    <ns0:node id=""Chetter Hummin"">      <ns0:data key=""d0"">Chetter Hummin;Hummin</ns0:data>    </ns0:node>    <ns0:node id=""Dors Venabili"">      <ns0:data key=""d0"">Dors;Dors Venabili</ns0:data>    </ns0:node>    <ns0:node id=""Eto Demerzel"">      <ns0:data key=""d0"">Demerzel;Eto Demerzel</ns0:data>    </ns0:node>    <ns0:node id=""Kiangtow Randa"">      <ns0:data key=""d0"">Kiangtow Randa;Randa</ns0:data>    </ns0:node>    <ns0:node id=""Ziggoreth"">      <ns0:data key=""d0"">Ziggoreth</ns0:data>    </ns0:node>    <ns0:node id=""Damiano Nord"">      <ns0:data key=""d0"">Damiano Nord</ns0:data>    </ns0:node>    <ns0:node id=""Cléon Ier"">      <ns0:data key=""d0"">Cléon;Cléon Ier</ns0:data>    </ns0:node>    <ns0:edge source=""Hari Seldon"" target=""Chetter Hummin"">      <ns0:data key=""d1"">50</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Dors Venabili"">      <ns0:data key=""d1"">50</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Eto Demerzel"">      <ns0:data key=""d1"">4</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Kiangtow Randa"">      <ns0:data key=""d1"">8</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Ziggoreth"">      <ns0:data key=""d1"">4</ns0:data>      <ns0:data key=""d2"">contre</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Damiano Nord"">      <ns0:data key=""d1"">4</ns0:data>      <ns0:data key=""d2"">contre</ns0:data>    </ns0:edge>    <ns0:edge source=""Chetter Hummin"" target=""Dors Venabili"">      <ns0:data key=""d1"">34</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Chetter Hummin"" target=""Eto Demerzel"">      <ns0:data key=""d1"">10</ns0:data>      <ns0:data key=""d2"">contre</ns0:data>    </ns0:edge>    <ns0:edge source=""Chetter Hummin"" target=""Kiangtow Randa"">      <ns0:data key=""d1"">4</ns0:data>      <ns0:data key=""d2"">neutre</ns0:data>    </ns0:edge>    <ns0:edge source=""Dors Venabili"" target=""Eto Demerzel"">      <ns0:data key=""d1"">5</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Dors Venabili"" target=""Kiangtow Randa"">      <ns0:data key=""d1"">4</ns0:data>      <ns0:data key=""d2"">contre</ns0:data>    </ns0:edge>  </ns0:graph></ns0:graphml>"
paf7,"<ns0:graphml xmlns:ns0=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <ns0:key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <ns0:key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <ns0:key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <ns0:graph edgedefault=""undirected"">    <ns0:node id=""Hari Seldon"">      <ns0:data key=""d0"">Hari;Hari Seldon;Seldon</ns0:data>    </ns0:node>    <ns0:node id=""Dors Venabili"">      <ns0:data key=""d0"">Dors;Dors Venabili</ns0:data>    </ns0:node>    <ns0:node id=""Endor Levanian"">      <ns0:data key=""d0"">Endor Levanian;Levanian</ns0:data>    </ns0:node>    <ns0:node id=""Chetter Hummin"">      <ns0:data key=""d0"">Chetter Hummin;Hummin</ns0:data>    </ns0:node>    <ns0:edge source=""Hari Seldon"" target=""Dors Venabili"">      <ns0:data key=""d1"">70</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Endor Levanian"">      <ns0:data key=""d1"">8</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Chetter Hummin"">      <ns0:data key=""d1"">6</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Dors Venabili"" target=""Endor Levanian"">      <ns0:data key=""d1"">5</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Dors Venabili"" target=""Chetter Hummin"">      <ns0:data key=""d1"">5</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>  </ns0:graph></ns0:graphml>"
paf8,"<ns0:graphml xmlns:ns0=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <ns0:key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <ns0:key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <ns0:key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <ns0:graph edgedefault=""undirected"">    <ns0:node id=""Hari Seldon"">      <ns0:data key=""d0"">Hari;Hari Seldon;Seldon</ns0:data>    </ns0:node>    <ns0:node id=""Dors Venabili"">      <ns0:data key=""d0"">Dors;Dors Venabili</ns0:data>    </ns0:node>    <ns0:node id=""Chetter Hummin"">      <ns0:data key=""d0"">Chetter Hummin;Hummin</ns0:data>    </ns0:node>    <ns0:edge source=""Hari Seldon"" target=""Dors Venabili"">      <ns0:data key=""d1"">39</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Chetter Hummin"">      <ns0:data key=""d1"">6</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Dors Venabili"" target=""Chetter Hummin"">      <ns0:data key=""d1"">6</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>  </ns0:graph></ns0:graphml>"
paf9,"<ns0:graphml xmlns:ns0=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <ns0:key id=""d2"" for=""edge"" attr.name=""relation"" attr.type=""string"" />  <ns0:key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <ns0:key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <ns0:graph edgedefault=""undirected"">    <ns0:node id=""Hari Seldon"">      <ns0:data key=""d0"">Hari;Hari Seldon;Seldon</ns0:data>    </ns0:node>    <ns0:node id=""Dors Venabili"">      <ns0:data key=""d0"">Dors;Dors Venabili</ns0:data>    </ns0:node>    <ns0:node id=""Sœurs Goutte-De-Pluie"">      <ns0:data key=""d0"">Sœurs Goutte-De-Pluie;sœurs Goutte-de-Pluie</ns0:data>    </ns0:node>    <ns0:edge source=""Hari Seldon"" target=""Dors Venabili"">      <ns0:data key=""d1"">21</ns0:data>      <ns0:data key=""d2"">pour</ns0:data>    </ns0:edge>    <ns0:edge source=""Hari Seldon"" target=""Sœurs Goutte-De-Pluie"">      <ns0:data key=""d1"">4</ns0:data>      <ns0:data key=""d2"">neutre</ns0:data>    </ns0:edge>  </ns0:graph></ns0:graphml>"
